revenue,expenses,marketing_spend,operational_costs,profit
43708.61069626262,18884.969662896474,5972.407990982213,20835.683837849145,4658.753345775945
95564.28757689246,45642.57105337686,5692.5971823679965,24307.079121358423,21487.962589114082
75879.45476302646,70470.93769073061,18218.837029899696,9013.101166189972,-24855.938064872524
63879.26357773329,59916.866480717086,5741.377797140616,19496.47478899597,-18995.934513266868
24041.67763981929,65492.08608960873,6167.044796443989,18008.887528024963,-67921.79232535335
24039.506830258237,54408.752503303804,15428.56698594131,25319.250550071592,-74590.0650548742
15227.525095137951,56920.742338838936,9545.05700656026,27370.437693475295,-84380.52528490145
87955.85311974416,68689.67386739895,15757.500582148443,2340.3896013668304,-7590.854964928652
64100.351056888794,23725.100664438945,2241.9569937233196,20872.557733646194,15311.117132283107
73726.5320016441,41706.87227323554,10263.852679794301,3451.4023753524125,19094.672122862503
11852.60448662222,21590.708136470166,1638.65840348237,17368.042622165965,-29227.92302557073
97291.88669457949,79075.10059974852,2190.410865651736,10053.71641322299,3892.8241762194484
84919.83767203796,75804.450476496,18222.311613543807,10589.744786619955,-24425.399508105707
29110.519961044854,7957.010852637943,3645.662051234308,11882.838096665984,8666.239918931466
26364.247048639056,57918.137938676635,11115.992963229124,19396.188573389085,-68651.73202638871
26506.405886809043,74393.62380617493,8810.816449413425,11353.399038725538,-64171.29383828748
37381.80186635839,18543.150884550014,7599.523198918011,22515.57341652785,-16287.530728271107
57228.07884690141,47595.89229144721,18096.833568058177,13326.766796068352,-25553.589995437505
48875.05167779042,73661.62231910313,1414.6445387343006,3913.8896086788413,-37449.030741804236
36210.62261782377,7545.948393934913,13612.004037336194,23945.275589555004,-11399.616137430523
65066.76052501415,57306.520043512995,19304.494250057458,10001.233088595767,-16668.924564762176
22554.447458683768,27301.175552941306,11643.195485774997,14117.472628779353,-27929.255766592105
36293.018368169636,74329.71465323977,18799.626778628746,21192.428730213243,-73136.64123377195
42972.56589643225,77829.36838740259,1992.8997064344517,11308.772400163936,-45547.76186789905
51046.298579533235,75819.98668350754,8957.073062409067,3584.3983721080376,-42833.50868114325
80665.83652537123,40566.066249309784,5942.998028278972,12469.78931635878,20033.036809785906
27970.640394252376,69653.19882419851,14885.598334633865,28444.560315440496,-88913.71272560781
56281.09945722504,68341.20489013028,19644.644719447686,19968.56312435963,-45020.438756517346
63317.311197583826,28932.535493244173,5874.0711864407085,20801.416162681795,1725.3451230855935
14180.537144799795,67168.6605613008,13429.317428007414,19703.900301853915,-81652.85269941678
64679.036671129455,7775.572603661947,4763.855022435062,7571.77989086423,49032.59850471206
25347.171131856237,49720.24088615398,11741.274836860588,13713.348194863844,-40679.59177744174
15854.643368675155,22250.66279657773,9814.717247078388,23026.31435417291,-41285.483992301364
95399.6983528,14042.51643329591,19468.101262999204,4838.441131488456,60612.250322917236
96906.88297671035,10771.490122190688,12562.018181232865,9779.877730511944,75201.75612546905
82755.7613304815,57221.65819086048,7640.621069649557,9736.935037043902,5068.3386482590795
37415.23922560336,30490.62228260496,3167.8199128707342,14096.529972646167,-18014.934180180295
18790.49026057455,59357.507864657106,3873.6897459637566,29450.324746381182,-83291.08226596632
71580.97238609413,9901.725559920676,5281.021669073467,3890.0713071470145,56071.713994259626
49613.724436564116,28646.775337295774,5768.366565465662,16523.62784265666,-10740.796349146898
20983.441136030095,45461.84692815029,17161.70509898162,7022.211096341893,-50523.91725213332
54565.92191001432,64304.237362922264,11663.232977367974,29178.943271472835,-48393.925766553955
13094.966900369654,28906.437719905243,10944.427316112962,5172.498132368997,-31002.51858386798
91838.83618709039,51941.853232775684,3180.608565515132,13300.828066124555,25542.77064359588
33290.19834400152,71448.33111771404,17342.654173639265,22660.77957536897,-77050.1172437165
69627.00559185838,51189.73911367284,14733.47176096119,21727.523984768468,-11629.40020097715
38053.99684804698,22471.96060652253,2285.6988761000302,13836.401833030102,-5301.646371299665
56806.121906002976,6830.058616740352,14448.866847365605,11702.67670267611,20439.54404692825
59203.92514089517,70257.41554256974,11327.226129510274,13133.146599480377,-39377.16035701935
26636.900997297435,6595.205813779035,2552.7815691887868,9399.7353684419,12240.137305200764
97262.61649881027,70602.62545131496,9707.712189044472,7749.322283790395,13704.949516635756
79761.95410250031,44670.2850520409,10209.229455470893,15525.11153164892,11613.454659932144
94554.90474077703,75430.07738846721,4149.716263102239,9518.945169893006,11373.63425376421
90534.4615384884,64908.7426830249,18968.264793005364,10048.926617123003,-9281.676891546778
63810.99809299767,79845.0582900003,17149.532058132576,20389.169777287596,-45236.64147466712
92968.68115208052,31303.38615887826,13711.424409253059,29119.045287596982,26451.018404913513
17964.325184672754,62539.121669834516,9783.615659011537,18901.841615662503,-69582.14377360705
27638.457617723067,35144.81852069317,8823.545290105661,4155.425077819056,-11576.336727039517
14070.456001948427,40990.67152279316,13368.49587586813,4116.341187913875,-52688.16862301561
39279.72976869379,52062.909741377756,11363.205518731203,28639.850183675848,-55408.47635640428
44980.95607205338,70525.7835639754,2183.189011755827,10324.142128605341,-41728.67593569296
34421.412859650634,78806.26018994713,10737.550326636303,4577.875610309312,-56092.87664845539
84586.37582367365,62620.50603983887,16321.66872742395,18773.248440210682,-18379.75108181058
42107.799402423036,36332.50866255003,9725.557674342203,19462.16579212745,-19624.95697990922
